

Version:	3.9
CmdLine:	F:\java projects\BotOnJavaSDKExample-master\vkCryptoBot.exe --l4j-debug
WOW64:		yes
Working dir:	F:\java projects\BotOnJavaSDKExample-master\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.8.0_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Runtime used:	1.8.0_241 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_241\bin\javaw.exe
Launcher args:	-jar "F:\java projects\BotOnJavaSDKExample-master\vkCryptoBot.exe"
Args length:	66/32768 chars
Exit code:	0
